65000080005,中鶯里,男,505
65000080006,建德里,男,343
65000080007,同慶里,男,789
65000080008,永昌里,男,4260
65000080009,南靖里,男,1841
65000080010,尖山里,男,5046
65000080011,二橋里,男,4519
65000080012,二甲里,男,501
65000080013,東湖里,男,147
65000080014,大湖里,男,2531
65000080015,鳳鳴里,男,3665
65000080016,鳳福里,男,2390
65000080017,永吉里,男,2475
65000080018,中湖里,男,2938
65000080019,鳳祥里,男,2228
65000080020,建國里,男,3560
65000090,總計,男,57346
65000090001,三峽里,男,167
65000090002,秀川里,男,324
65000090003,八張里,男,2066
65000090004,中埔里,男,1946
65000090005,弘道里,男,615
65000090006,永舘里,男,3615
65000090007,礁溪里,男,3086
65000090008,鳶山里,男,5184
65000090009,龍埔里,男,5271
65000090010,大埔里,男,2172
65000090011,嘉添里,男,1238
65000090012,添福里,男,579
65000090013,金圳里,男,296
65000090014,五寮里,男,430
65000090015,插角里,男,378
65000090016,有木里,男,406
65000090017,溪北里,男,1198
65000090018,溪南里,男,842
65000090019,溪東里,男,1561
65000090020,成福里,男,504
65000090021,安坑里,男,749
65000090022,竹崙里,男,1102
65000090023,介壽里,男,3611
65000090024,安溪里,男,3699
65000090025,中正里,男,2634
65000090026,二鬮里,男,1845
65000090027,龍學里,男,7978
65000090028,龍恩里,男,3850
